0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1.0472316710114304,-0.22289569207102713,-0.24252213546529647,-1.2794885361275137,-0.21183934643326197,-0.20699651511671188,-0.024773167184094405,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,3.4156502553198664,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
0.17358066116654072,-0.06567261061158719,-0.22882186414061975,-0.6255431911819924,-0.03404013643414667,-0.12644846557917355,2.2330089802443913,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,3.5118845842842465,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,1.6564547577679325
-1.5737213585232388,-0.24719919346318275,-0.2559054287742609,0.279208147124498,-0.2404120759591313,-0.23567310090500979,-3.3540451472905097,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,4.18767063722228,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,1.921290718421176,-0.26252051021607226,-0.6036989512152429
-0.2632448437559042,4.874028070635656,5.098361825763681,1.477745247719327,4.517051084606778,3.7778988796699235,0.16656430293696645,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,3.4156502553198664,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,1.6564547577679325
-1.2825043552416089,-0.022753758112558718,-0.20452991285421646,0.21229027904771028,-0.06703864675480105,-0.01997564866291562,-0.4074481074262161,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,3.5118845842842465,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,2.3804761428476167,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-0.2632448437559042,-0.24271022411490922,-0.2503392546945545,1.477745247719327,-0.2359006681800499,-0.23261740932332878,0.16656430293696645,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,5.66069591665809,-0.42008402520840293,-0.3595440401265057,1.921290718421176,-0.26252051021607226,-0.6036989512152429
-0.845678850319164,-0.24162777760539647,-0.25037436301907956,-1.8632517267485986,-0.2365809303568169,-0.23101923952429812,0.817111701348557,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,5.66069591665809,-0.42008402520840293,2.7813004483349237,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-0.9912873519599791,-0.24256316905689418,-0.25388218618662933,1.2361880653933601,-0.23689516167749394,-0.23163578987260106,-0.21611063730515526,10.371664696249516,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,2.3804761428476167,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
0.46479766444817067,-0.2110660980742091,-0.25088895074711876,-0.5390396056193147,-0.1956257730612702,-0.19308840314670297,-0.4074481074262161,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,3.5118845842842465,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
1.3384486742930604,-0.24584082921595105,-0.25564763336274815,-0.5488324643622591,-0.23820286606607133,-0.23347415234783872,0.9319141834211963,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,3.4156502553198664,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,1.921290718421176,-0.26252051021607226,-0.6036989512152429
-1.136895853600794,-0.23172354364650727,-0.21373832482965446,-2.0634612832710206,-0.2293303107981893,-0.2215949042178037,-0.7135880596199026,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,15.88500340992514,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,3.809226178849538,-0.6036989512152429
-0.2632448437559042,-0.24127757432290703,-0.2081761631298937,1.477745247719327,-0.23456987599413484,-0.23149449370867983,0.16656430293696645,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,5.66069591665809,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
1.6296656775746905,-0.24648665864599648,-0.25389021094652076,0.8085665669514475,-0.2387178929780874,-0.23442530886414306,0.12829680891274883,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,3.4156502553198664,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,1.6564547577679325
1.6296656775746905,-0.22817602987583518,-0.2064759171278929,0.8085665669514475,-0.21584239350387524,-0.21028797036640362,0.12829680891274883,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,10.371664696249516,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,2.7813004483349237,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
0.9016231693706156,-0.21401174732908765,-0.25016270997694257,0.4984593734248692,-0.20338619200831579,-0.19655161749473926,-0.48398309547463775,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,-0.29277002188455997,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,3.4156502553198664,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
-1.428112856882424,0.9940955833048154,0.24675750606622837,-0.4797384054537067,0.6516513231632245,1.0467239152576755,0.013494326840109611,-0.09641653768093837,-0.13699181009159483,-0.09641653768093837,-0.06295245737090545,-0.05136654969375141,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.2387962393965417,-0.09641653768093837,-0.17665672467182642,-0.09641653768093837,-0.29541077339150207,-0.08920515501750789,-0.06295245737090545,-0.2847473987257497,-0.1466471150213533,-0.09641653768093837,-0.08920515501750789,-0.08137884587711594,-0.03629770043203138,-0.17665672467182642,-0.29277002188455997,-0.17265659009427073,3.4156502553198664,-0.09641653768093837,-0.06295245737090545,-0.29277002188455997,-0.09641653768093837,-0.036297700432031385,-0.17665672467182642,-0.13192022253539631,-0.109471554775324,-0.09641653768093837,-0.09641653768093837,-0.29277002188455997,-0.17665672467182642,-0.42008402520840293,-0.3595440401265057,-0.5204834387696162,-0.26252051021607226,-0.6036989512152429
